n
"{""siteModification"":CBS,""doctorStatus"":X,""doctorId"":123456812000255,""signatureDateCreation"":2022-04-06T09:36:27.899Z,""endDateRole"":2036-06-01T00:00:00Z,""roleId"":xiH7kdd7XPQpjoQxN80O,""lastUpdate"":2022-10-28T11:59:12.943Z,""signatureSourceCreation"":CAPI,""siteCreation"":CAPI}"
"{""doctorStatus"":V,""doctorId"":59022600801,""signatureDateCreation"":2023-10-20T11:49:44.919Z,""endDateRole"":2027-04-29T00:00:00Z,""roleId"":BqOByp3QB2CpKMOc2am4,""lastUpdate"":2023-10-20T11:49:44.92Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400392207271}"
"{""doctorStatus"":V,""doctorId"":09932084401,""signatureDateCreation"":2023-10-20T11:52:21.642Z,""endDateRole"":2027-10-31T00:00:00Z,""roleId"":cOZchfp9AxCqWOM7KsR1,""lastUpdate"":2023-10-20T11:52:21.643Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400735537936}"
"{""doctorStatus"":V,""doctorId"":19049471001,""signatureDateCreation"":2023-10-20T12:55:31.175Z,""endDateRole"":2028-08-01T00:00:00Z,""roleId"":X6evZczGW7fxkhxUDOmP,""lastUpdate"":2023-10-20T12:55:31.176Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400807126656}"
"{""doctorStatus"":V,""doctorId"":10101841103,""signatureDateCreation"":2023-10-23T07:56:44.124Z,""roleId"":JivgaZRvg2CMbrlw2aYQ,""lastUpdate"":2023-10-23T07:56:44.125Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910202459665}"
"{""doctorStatus"":V,""doctorId"":10001502227,""signatureDateCreation"":2023-10-23T08:09:55.41Z,""roleId"":DyiHBLY91G6Jvo2KKrjD,""lastUpdate"":2023-10-23T08:09:55.411Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400293466435}"
"{""doctorStatus"":V,""doctorId"":1771,""signatureDateCreation"":2023-10-23T08:14:51.051Z,""roleId"":JKQ9k1yfhQ2DDmxvTLaO,""lastUpdate"":2023-10-23T08:14:51.052Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400160980434}"
"{""doctorStatus"":V,""doctorId"":10003162970,""signatureDateCreation"":2023-10-23T08:49:53.465Z,""roleId"":CLWq55UDeDyfz3jLLRLs,""lastUpdate"":2023-10-23T08:49:53.512Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400018350615}"
"{""doctorStatus"":V,""doctorId"":10100658433,""signatureDateCreation"":2023-10-23T09:06:44.749Z,""roleId"":I0icaO3RStDaTjT64IRg,""lastUpdate"":2023-10-23T09:06:44.75Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910125005461}"
"{""doctorStatus"":V,""doctorId"":10101456308,""signatureDateCreation"":2023-10-23T09:11:23.848Z,""roleId"":DBZVDFyn9y179g6s7DhR,""lastUpdate"":2023-10-23T09:11:23.849Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400708845794}"
"{""doctorStatus"":V,""doctorId"":10001411973,""signatureDateCreation"":2023-10-23T09:23:32.004Z,""roleId"":7gqXhA2Cuj7iPPfExIhZ,""lastUpdate"":2023-10-23T09:23:32.005Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400023390232}"
"{""doctorStatus"":V,""doctorId"":10100560852,""signatureDateCreation"":2023-10-23T09:28:09.312Z,""roleId"":3JwEWnh2pEeCoAzXCh3Y,""lastUpdate"":2023-10-23T09:28:09.312Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400808386914}"
"{""doctorStatus"":V,""doctorId"":10100417251,""signatureDateCreation"":2023-10-23T09:33:02.515Z,""roleId"":BmI2MB8HSzAY9mwENyWb,""lastUpdate"":2023-10-23T09:33:02.515Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400319552160}"
"{""doctorStatus"":V,""doctorId"":10002702586,""signatureDateCreation"":2023-10-23T09:43:17.205Z,""roleId"":hvnqSWepvw6znX3wwy7U,""lastUpdate"":2023-10-23T09:43:17.206Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400133324554}"
"{""doctorStatus"":V,""doctorId"":10100992295,""signatureDateCreation"":2023-10-23T09:48:15.033Z,""roleId"":NXjEk6avzONE9nPfX71m,""lastUpdate"":2023-10-23T09:48:15.034Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400762306102}"
"{""doctorStatus"":V,""doctorId"":3499227 GMC,""signatureDateCreation"":2023-10-23T10:33:19.852Z,""roleId"":V7wJF3VcuvmAJoqx2va3,""lastUpdate"":2023-10-23T10:33:19.853Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800006603206}"
"{""doctorStatus"":V,""doctorId"":10002645710,""signatureDateCreation"":2023-10-23T10:46:43.875Z,""roleId"":Mfd6KSS0kUKON4wYHWg5,""lastUpdate"":2023-10-23T10:46:43.876Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400274427452}"
"{""doctorStatus"":V,""doctorId"":19920725801,""signatureDateCreation"":2023-10-23T12:39:39.086Z,""endDateRole"":2027-09-29T00:00:00Z,""roleId"":z59fyq8UF9tUssLcfKAY,""lastUpdate"":2023-10-23T12:39:39.086Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400743112791}"
"{""doctorStatus"":V,""doctorId"":59062488201,""signatureDateCreation"":2023-10-23T12:40:16.505Z,""roleId"":3ei4sncPbG0dTkSU4EV6,""lastUpdate"":2023-10-23T12:40:16.506Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400344022325}"
"{""doctorStatus"":V,""doctorId"":10109099894,""signatureDateCreation"":2023-10-23T12:58:35.333Z,""roleId"":vzxX1g2HPvxjFelYW2Dj,""lastUpdate"":2023-10-23T12:58:35.334Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400703132965}"
"{""doctorStatus"":V,""doctorId"":10101845286,""signatureDateCreation"":2023-10-23T13:05:11.84Z,""roleId"":oOe9CulXNrUSw4r6yM8Z,""lastUpdate"":2023-10-23T13:05:11.841Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400695284366}"
"{""doctorStatus"":V,""doctorId"":10002828316,""signatureDateCreation"":2023-10-23T13:10:12.022Z,""roleId"":8JIcuBE8ZOWtqR6kUIXa,""lastUpdate"":2023-10-23T13:10:12.023Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400599008993}"
"{""doctorStatus"":V,""doctorId"":10100280725,""signatureDateCreation"":2023-10-23T13:15:41.667Z,""roleId"":QKsbVMfIvx5d4LYHpQWV,""lastUpdate"":2023-10-23T13:15:41.668Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400794931223}"
"{""doctorStatus"":V,""doctorId"":10100960391,""signatureDateCreation"":2023-10-23T13:18:40.204Z,""roleId"":BYNtGPTghfcMD78CyFWM,""lastUpdate"":2023-10-23T13:18:40.204Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910017975111}"
"{""doctorStatus"":V,""doctorId"":10101617594,""signatureDateCreation"":2023-10-23T13:22:39.797Z,""roleId"":qIf3U9ogyXRn8FXl4ONZ,""lastUpdate"":2023-10-23T13:22:39.798Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400743024495}"
"{""doctorStatus"":V,""doctorId"":10100957686,""signatureDateCreation"":2023-10-23T13:28:02.67Z,""roleId"":erWNhPeejq08Oa88eEkq,""lastUpdate"":2023-10-23T13:28:02.671Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400804351031}"
"{""doctorStatus"":V,""doctorId"":10100953537,""signatureDateCreation"":2023-10-23T13:33:00.731Z,""roleId"":8WmjrYeocvfLRzlV6Opp,""lastUpdate"":2023-10-23T13:33:00.731Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400086056030}"
"{""doctorStatus"":V,""doctorId"":10102152799,""signatureDateCreation"":2023-10-23T13:40:27.362Z,""roleId"":pQgmvpnobS6r38UZN6CN,""lastUpdate"":2023-10-23T13:40:27.363Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400685125922}"
"{""doctorStatus"":V,""doctorId"":10003229803,""signatureDateCreation"":2023-10-23T13:53:21.921Z,""roleId"":bDOaS8QECrkkSx9cuZc5,""lastUpdate"":2023-10-23T13:53:21.942Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400232322522}"
"{""doctorStatus"":V,""doctorId"":10102163341,""signatureDateCreation"":2023-10-23T13:58:54.056Z,""roleId"":rOdg9dmMDT7AhoeQiJ7q,""lastUpdate"":2023-10-23T13:58:54.056Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400808719580}"
"{""doctorStatus"":V,""doctorId"":10002348976/75.00042,""signatureDateCreation"":2023-10-23T14:04:06.004Z,""roleId"":Bhbu3Mp0sfr5zbv5FxKm,""lastUpdate"":2023-10-23T14:04:06.005Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400680401073}"
"{""doctorStatus"":V,""doctorId"":10100746642,""signatureDateCreation"":2023-10-23T14:09:53.125Z,""roleId"":BQcjkan32Vy9aqxNvAl4,""lastUpdate"":2023-10-23T14:09:53.126Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400480102023}"
"{""doctorStatus"":V,""doctorId"":10101376928,""signatureDateCreation"":2023-10-23T14:14:37.616Z,""roleId"":R0wfdX3WJpEq7DcB4ksj,""lastUpdate"":2023-10-23T14:14:37.617Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400552143934}"
"{""doctorStatus"":V,""doctorId"":10001629616 ,""signatureDateCreation"":2023-10-23T14:32:55.036Z,""roleId"":6Kd3VMfWWe0hw2z4Jz95,""lastUpdate"":2023-10-23T14:32:55.037Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400433954825}"
"{""doctorStatus"":V,""doctorId"":10107439530,""signatureDateCreation"":2023-10-24T09:40:30.301Z,""roleId"":ur1cyBTn4MFcaGSbUXIw,""lastUpdate"":2023-10-24T09:40:30.391Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400673658275}"
"{""doctorStatus"":V,""doctorId"":10101982766,""signatureDateCreation"":2023-10-24T09:53:14.482Z,""roleId"":bhwm40VnBWEk7RnCOYik,""lastUpdate"":2023-10-24T09:53:14.482Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400740792464}"
"{""doctorStatus"":V,""doctorId"":10002187218,""signatureDateCreation"":2023-10-24T09:57:31.784Z,""roleId"":4GjAE81n4cSQlX1M6RxA,""lastUpdate"":2023-10-24T09:57:31.785Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110001520483}"
"{""doctorStatus"":V,""doctorId"":10001508000,""signatureDateCreation"":2023-10-24T10:01:35.302Z,""roleId"":Qhg8UlW9LlGuw4e7AjAS,""lastUpdate"":2023-10-24T10:01:35.303Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400270133044}"
"{""doctorStatus"":V,""doctorId"":ONMC 2349,""signatureDateCreation"":2023-10-24T10:05:09.199Z,""roleId"":ONYjT8dY8GDpEjlQLNqr,""lastUpdate"":2023-10-24T10:05:09.2Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400793914440}"
"{""doctorStatus"":V,""doctorId"":10109102888,""signatureDateCreation"":2023-10-24T10:08:41.273Z,""roleId"":QLTJnqqyJpqGUftamRrM,""lastUpdate"":2023-10-24T10:08:41.274Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400815375622}"
"{""doctorStatus"":V,""doctorId"":10100392751,""signatureDateCreation"":2023-10-24T10:11:54.954Z,""roleId"":yAGDKMd9Rro4FVrBvkn7,""lastUpdate"":2023-10-24T10:11:54.955Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400386628094}"
"{""doctorStatus"":V,""doctorId"":10003973772,""signatureDateCreation"":2023-10-24T13:35:58.401Z,""roleId"":jleecM5WPHrKsHwpHr2T,""lastUpdate"":2023-10-24T13:35:58.401Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400010453226}"
"{""doctorStatus"":V,""doctorId"":10101786985,""signatureDateCreation"":2023-10-24T13:45:28.088Z,""roleId"":M5F9f8KjnuOGUj9xLPOn,""lastUpdate"":2023-10-24T13:45:28.089Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400808059410}"
"{""doctorStatus"":V,""doctorId"":10102203881,""signatureDateCreation"":2023-10-25T07:42:42.896Z,""roleId"":oQlJ7NsY4c7d6SV75ow0,""lastUpdate"":2023-10-25T07:42:42.896Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400455632812}"
"{""doctorStatus"":V,""doctorId"":80276001081000052134,""signatureDateCreation"":2023-10-25T07:49:58.718Z,""roleId"":i1DjaE7S6wJOdp3TUbow,""lastUpdate"":2023-10-25T07:49:58.719Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400730916621}"
"{""doctorStatus"":V,""doctorId"":10049971003,""signatureDateCreation"":2023-10-25T07:58:07.559Z,""roleId"":0TDxbvb8BIVPgOMla7ai,""lastUpdate"":2023-10-25T07:58:07.56Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400815562216}"
"{""doctorStatus"":V,""doctorId"":09913621101,""signatureDateCreation"":2023-10-27T11:18:53.822Z,""endDateRole"":2027-06-30T00:00:00Z,""roleId"":gZapd0tpBxwDm9nO4KSz,""lastUpdate"":2023-10-27T11:18:53.822Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400700820600}"
"{""doctorStatus"":V,""doctorId"":8401107524,""signatureDateCreation"":2023-10-27T11:23:01.674Z,""endDateRole"":2024-06-01T00:00:00Z,""roleId"":Ccny2KP3XwVvjKMhNnMo,""lastUpdate"":2023-10-27T11:23:01.674Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800007950835}"
"{""doctorStatus"":V,""doctorId"":10101528130,""signatureDateCreation"":2023-10-30T08:49:36.708Z,""roleId"":Om1ZEqma436AIvqdRrFV,""lastUpdate"":2023-10-30T08:49:36.709Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400402023920}"
"{""doctorStatus"":V,""doctorId"":10001414340,""signatureDateCreation"":2023-10-30T08:59:28.915Z,""roleId"":QKyp8syVz0UVOTbLOlev,""lastUpdate"":2023-10-30T08:59:28.916Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110019891191}"
"{""doctorStatus"":V,""doctorId"":59031042901,""signatureDateCreation"":2023-10-30T09:38:17.275Z,""endDateRole"":2027-07-11T00:00:00Z,""roleId"":jLD6i3ZdUkasJ0sUt0So,""lastUpdate"":2023-10-30T09:38:17.275Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800006491232}"
"{""doctorStatus"":V,""doctorId"":69909406801,""signatureDateCreation"":2023-10-30T09:38:56.319Z,""endDateRole"":2028-04-01T00:00:00Z,""roleId"":4i7PD8iZvNoYprl7CtDR,""lastUpdate"":2023-10-30T09:38:56.32Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400303071345}"
"{""doctorStatus"":V,""doctorId"":10000318583,""signatureDateCreation"":2023-10-30T09:52:03.109Z,""roleId"":FhUNbXe4uVhUSRNT9u6z,""lastUpdate"":2023-10-30T09:52:03.109Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110005222326}"
"{""doctorStatus"":V,""doctorId"":10101615267,""signatureDateCreation"":2023-10-30T09:58:04.572Z,""roleId"":zbRPZx6XCkmxYSTpEudp,""lastUpdate"":2023-10-30T09:58:04.573Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400814372220}"
"{""doctorStatus"":V,""doctorId"":1004981998,""signatureDateCreation"":2023-10-30T10:56:37.257Z,""roleId"":ysGvlNhmBKBDiPlP7vuh,""lastUpdate"":2023-10-30T10:56:37.257Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400155887131}"
"{""doctorStatus"":V,""doctorId"":10101382173,""signatureDateCreation"":2023-10-30T11:11:06.146Z,""roleId"":9X2OUeHDDflfMIxDam8D,""lastUpdate"":2023-10-30T11:11:06.146Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400453351744}"
"{""doctorStatus"":V,""doctorId"":10002726783,""signatureDateCreation"":2023-10-30T11:14:41.644Z,""roleId"":osWC3BHMhIKBKkI4pZaW,""lastUpdate"":2023-10-30T11:14:41.645Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400010339852}"
"{""doctorStatus"":V,""doctorId"":10101744760,""signatureDateCreation"":2023-10-30T11:26:04.823Z,""roleId"":1WpGNy9Ny6wWM4ZVVlZP,""lastUpdate"":2023-10-30T11:26:04.824Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400814177594}"
"{""doctorStatus"":V,""doctorId"":10003350773,""signatureDateCreation"":2023-10-30T11:34:44.181Z,""roleId"":kb5sn7mqg5VurErFiwVS,""lastUpdate"":2023-10-30T11:34:44.182Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400258798740}"
"{""doctorStatus"":V,""doctorId"":10005234017,""signatureDateCreation"":2023-10-30T11:41:10.715Z,""roleId"":qn82JkMnAjCQO9WuNGGc,""lastUpdate"":2023-10-30T11:41:10.715Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400586837824}"
"{""doctorStatus"":V,""doctorId"":10102200572,""signatureDateCreation"":2023-10-30T11:47:08.739Z,""roleId"":CePxnKgXxTLWShmOZEBU,""lastUpdate"":2023-10-30T11:47:08.739Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400816395500}"
"{""doctorStatus"":V,""doctorId"":10101084084,""signatureDateCreation"":2023-10-30T11:51:08.323Z,""roleId"":s4nfOtVtdzpHYg3rnZ7f,""lastUpdate"":2023-10-30T11:51:08.323Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400622231434}"
"{""doctorStatus"":V,""doctorId"":10102130324,""signatureDateCreation"":2023-10-30T12:43:35.406Z,""roleId"":NW1fq09o8X8gptYd78tV,""lastUpdate"":2023-10-30T12:43:35.407Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400608471431}"
"{""doctorStatus"":V,""doctorId"":10100536894,""signatureDateCreation"":2023-10-30T12:49:01.09Z,""roleId"":f2TVxipmjvK6IwVyrc4l,""lastUpdate"":2023-10-30T12:49:01.091Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400353342313}"
"{""doctorStatus"":V,""doctorId"":GLN 7601001427433,""signatureDateCreation"":2023-10-30T13:06:26.692Z,""roleId"":TmWvQqE2qbrI7NK8ljHd,""lastUpdate"":2023-10-30T13:06:26.693Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400816239245}"
"{""doctorStatus"":V,""doctorId"":10000325232,""signatureDateCreation"":2023-10-30T14:07:41.152Z,""roleId"":JpidtinCytHFRuIwRUcT,""lastUpdate"":2023-10-30T14:07:41.152Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110006989012}"
"{""doctorStatus"":V,""doctorId"":10100380673,""signatureDateCreation"":2023-10-31T09:17:09.921Z,""roleId"":wLPVA3rScZv5dQG2nBVC,""lastUpdate"":2023-10-31T09:17:09.922Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800017482584}"
"{""doctorStatus"":V,""doctorId"":10001157808,""signatureDateCreation"":2023-10-31T09:44:53.914Z,""roleId"":KGRt8Ab18AxQe7rq2Ldp,""lastUpdate"":2023-10-31T09:44:53.967Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400000249923}"
"{""siteModification"":CAPI,""doctorStatus"":V,""doctorId"":145095,""signatureDateCreation"":2023-10-31T11:48:30.5Z,""roleId"":W3KuUlupdorqKbWk8PD2,""signatureDateModification"":2023-10-31T11:51:29.555Z,""lastUpdate"":2023-10-31T11:51:29.556Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""signatureSourceModification"":CAPI,""gin"":400635280160}"
"{""doctorStatus"":V,""doctorId"":10101467438,""signatureDateCreation"":2023-10-31T11:53:22.196Z,""roleId"":ly6dGFPfK0bOpUU16cOB,""lastUpdate"":2023-10-31T11:53:22.196Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":900024213612}"
"{""doctorStatus"":V,""doctorId"":29909709601,""signatureDateCreation"":2023-10-31T15:17:32.686Z,""roleId"":KbtAGgbK7A1mEaUfnFgu,""lastUpdate"":2023-10-31T15:17:32.687Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400486278296}"
"{""doctorStatus"":V,""doctorId"":19041132401,""signatureDateCreation"":2023-10-31T15:18:16.93Z,""endDateRole"":2025-01-01T00:00:00Z,""roleId"":KEsbD9x4Lp5ynXsydz6g,""lastUpdate"":2023-10-31T15:18:16.937Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800010657164}"
"{""doctorStatus"":V,""doctorId"":99051910401,""signatureDateCreation"":2023-10-31T15:18:53.762Z,""roleId"":dwxykSloaosKcBAF5yQw,""lastUpdate"":2023-10-31T15:18:53.763Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":800008629463}"
"{""doctorStatus"":V,""doctorId"":1-69450-09-900,""signatureDateCreation"":2023-10-31T15:39:42.155Z,""roleId"":bwbQEkwHpblhghDBUSHj,""lastUpdate"":2023-10-31T15:39:42.156Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400816664322}"
"{""doctorStatus"":V,""doctorId"":10000522341,""signatureDateCreation"":2023-10-31T15:48:25.689Z,""roleId"":oAvGc2QV5JeKyHZVZBy9,""lastUpdate"":2023-10-31T15:48:25.69Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400728808803}"
"{""doctorStatus"":V,""doctorId"":10102214094,""signatureDateCreation"":2023-11-06T10:12:27.66Z,""roleId"":gJWW1tWJUzfrhbBOKSfc,""lastUpdate"":2023-11-06T10:12:27.66Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400599028372}"
"{""doctorStatus"":V,""doctorId"":MN 387/Y,""signatureDateCreation"":2023-11-06T10:22:41.168Z,""roleId"":l4VKLTkYRmnnwhzWQlXk,""lastUpdate"":2023-11-06T10:22:41.168Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400694469205}"
"{""doctorStatus"":V,""doctorId"":10101067139,""signatureDateCreation"":2023-11-06T10:39:27.233Z,""roleId"":M96GeyrqvXXN1LEOq2Zb,""lastUpdate"":2023-11-06T10:39:27.234Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400425763171}"
"{""doctorStatus"":V,""doctorId"":10100814499,""signatureDateCreation"":2023-11-06T10:45:01.049Z,""roleId"":a1N5SjqiO6icRmgj669Q,""lastUpdate"":2023-11-06T10:45:01.05Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400428220090}"
"{""doctorStatus"":V,""doctorId"":10101157138,""signatureDateCreation"":2023-11-06T10:50:05.122Z,""roleId"":1C5PtRGABF285VvmpLTz,""lastUpdate"":2023-11-06T10:50:05.122Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400813148104}"
"{""doctorStatus"":V,""doctorId"":10001875672,""signatureDateCreation"":2023-11-06T10:55:41.43Z,""roleId"":9Sx47ptRT3csO5am0NWy,""lastUpdate"":2023-11-06T10:55:41.43Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400368968516}"
"{""doctorStatus"":V,""doctorId"":10100894509,""signatureDateCreation"":2023-11-06T11:11:47.552Z,""roleId"":p19XIoTaWCtWryxtqf6c,""lastUpdate"":2023-11-06T11:11:47.552Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400802827330}"
"{""doctorStatus"":V,""doctorId"":1-69316-46-003,""signatureDateCreation"":2023-11-06T11:21:13.818Z,""roleId"":Kcxp3RP3KIaMoePTWEjG,""lastUpdate"":2023-11-06T11:21:13.818Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400814547850}"
"{""doctorStatus"":V,""doctorId"":89437,""signatureDateCreation"":2023-11-06T11:26:01.154Z,""roleId"":KKHezXDKmveeFSoKX773,""lastUpdate"":2023-11-06T11:26:01.154Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":110020534944}"
"{""doctorStatus"":V,""doctorId"":10005195226,""signatureDateCreation"":2023-11-06T11:31:48.391Z,""roleId"":XlXPWI81ZPlo9dhdn5EA,""lastUpdate"":2023-11-06T11:31:48.391Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":910152921192}"
"{""doctorStatus"":V,""doctorId"":10101205598,""signatureDateCreation"":2023-11-06T11:35:57.921Z,""roleId"":k9NeEVteAKCDMHcj6Vkx,""lastUpdate"":2023-11-06T11:35:57.921Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400546651664}"
"{""doctorStatus"":V,""doctorId"":10002331543,""signatureDateCreation"":2023-11-06T13:11:29.576Z,""roleId"":eBbBN0CAyGG2T27pMIxu,""lastUpdate"":2023-11-06T13:11:29.576Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":000000918734}"
"{""doctorStatus"":V,""doctorId"":10000881937,""signatureDateCreation"":2023-11-06T13:20:42.274Z,""roleId"":jNiVu8fRmbEg1qvHRUsq,""lastUpdate"":2023-11-06T13:20:42.275Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400400576725}"
"{""doctorStatus"":V,""doctorId"":10100741213,""signatureDateCreation"":2023-11-06T13:25:34.645Z,""roleId"":dcRAzvaJ8nw84CSXKrOg,""lastUpdate"":2023-11-06T13:25:34.699Z,""signatureSourceCreation"":CBS,""siteCreation"":CBS,""gin"":400342851553}"
